label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height,label_shape
646790936_PB_0,137,125,34,44,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,221,123,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,306,120,36,46,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,390,118,36,46,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,476,119,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,141,251,33,42,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,223,249,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,308,247,36,46,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,394,249,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,478,247,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,143,400,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,227,402,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,311,400,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,394,401,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_0,478,396,35,45,image_convert1_646790936_PB_0.png,600,501,Barrel
646790936_PB_2,137,125,34,44,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,221,123,35,45,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,306,120,36,46,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,390,118,36,46,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,476,119,35,45,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,141,251,33,42,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,223,249,35,45,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,308,247,36,46,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,394,249,35,45,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,478,247,35,45,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,143,400,35,45,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,227,402,35,45,image_convert1_646790936_PB_2.png,600,501,Barrel
646790936_PB_2,311,400,35,45,image_convert1_646790936_PB_2.png,600,501,Barrel
